lat,lng,zone,crime_type,severity,hour,day_of_week,month,year
12.93943,77.624705,Koramangala,theft,2,17,0,8,2022
12.927992,77.626371,Koramangala,theft,2,18,1,3,2023
12.93726,77.639911,Koramangala,harassment,3,21,4,4,2022
12.935473,77.622862,Koramangala,theft,2,12,6,6,2024
12.937945,77.618049,Koramangala,assault,4,16,5,1,2023
12.935457,77.620189,Koramangala,chain_snatch,3,12,4,12,2022
12.933702,77.619335,Koramangala,assault,4,20,2,7,2022
12.934771,77.622555,Koramangala,vehicle_theft,2,19,2,12,2023
12.932113,77.631145,Koramangala,theft,2,1,1,10,2022
12.935935,77.626812,Koramangala,robbery,4,9,4,7,2024
12.935546,77.622128,Koramangala,robbery,4,19,2,5,2023
12.936975,77.627599,Koramangala,theft,2,6,3,10,2023
12.93419,77.619509,Koramangala,assault,4,14,6,10,2023
12.935207,77.627524,Koramangala,vehicle_theft,2,21,4,4,2024
12.93989,77.626626,Koramangala,vehicle_theft,2,21,3,2,2024
12.937947,77.624784,Koramangala,burglary,3,14,2,1,2022
12.931668,77.621702,Koramangala,burglary,3,9,5,2,2022
12.934368,77.622528,Koramangala,theft,2,18,1,10,2023
12.943005,77.62434,Koramangala,robbery,4,10,1,11,2022
12.935403,77.626478,Koramangala,theft,2,13,4,9,2024
12.940311,77.622134,Koramangala,vehicle_theft,2,13,6,5,2022
12.932693,77.619132,Koramangala,burglary,3,19,0,4,2022
12.936497,77.623979,Koramangala,robbery,4,21,3,3,2023
12.931176,77.619643,Koramangala,burglary,3,13,2,5,2022
12.935151,77.620911,Koramangala,chain_snatch,3,20,6,10,2022
12.938756,77.626484,Koramangala,chain_snatch,3,16,0,6,2024
12.938745,77.623565,Koramangala,robbery,4,9,1,5,2022
12.929408,77.61887,Koramangala,theft,2,23,3,1,2024
12.940506,77.620682,Koramangala,harassment,3,17,2,12,2023
12.984924,77.59699,Shivajinagar,robbery,4,21,4,2,2023
12.986291,77.597691,Shivajinagar,theft,2,6,0,3,2022
12.981612,77.600819,Shivajinagar,theft,2,12,0,6,2022
12.985279,77.604934,Shivajinagar,vehicle_theft,2,0,2,12,2022
12.982193,77.597132,Shivajinagar,theft,2,18,0,5,2023
12.993759,77.597767,Shivajinagar,assault,4,21,1,12,2023
12.981807,77.595649,Shivajinagar,robbery,4,9,3,11,2023
12.991911,77.59503,Shivajinagar,theft,2,10,4,3,2022
12.988121,77.601604,Shivajinagar,vehicle_theft,2,13,1,8,2023
12.984706,77.599871,Shivajinagar,harassment,3,2,0,2,2024
12.986364,77.600654,Shivajinagar,theft,2,17,2,1,2022
12.985875,77.599062,Shivajinagar,theft,2,2,4,5,2023
12.988697,77.604251,Shivajinagar,harassment,3,16,2,1,2022
12.985481,77.603058,Shivajinagar,assault,4,7,5,1,2022
12.971087,77.599927,Shivajinagar,chain_snatch,3,2,2,11,2023
12.989106,77.601664,Shivajinagar,harassment,3,16,0,1,2024
12.990956,77.604511,Shivajinagar,theft,2,19,2,7,2023
12.991442,77.606096,Shivajinagar,burglary,3,23,6,11,2024
12.991009,77.601296,Shivajinagar,harassment,3,11,3,7,2023
12.978186,77.600778,Shivajinagar,harassment,3,22,4,2,2023
12.979782,77.603679,Shivajinagar,assault,4,11,2,9,2024
12.986466,77.59724,Shivajinagar,theft,2,7,3,8,2022
12.981057,77.603016,Shivajinagar,harassment,3,14,1,3,2024
12.984057,77.600693,Shivajinagar,chain_snatch,3,11,5,1,2022
12.98523,77.591869,Shivajinagar,assault,4,9,4,11,2022
12.98549,77.608894,Shivajinagar,theft,2,14,2,1,2023
12.985713,77.601143,Shivajinagar,harassment,3,5,6,8,2023
12.992123,77.60201,Shivajinagar,theft,2,19,1,11,2024
12.997316,77.605478,Shivajinagar,burglary,3,21,4,2,2023
12.986175,77.599045,Shivajinagar,robbery,4,12,3,10,2024
12.981907,77.599597,Shivajinagar,robbery,4,9,0,4,2022
12.981504,77.600987,Shivajinagar,burglary,3,20,6,6,2023
12.97697,77.60527,Shivajinagar,assault,4,16,4,6,2023
12.976683,77.600914,Shivajinagar,burglary,3,9,0,1,2022
12.982397,77.599051,Shivajinagar,theft,2,7,2,8,2024
12.98819,77.601581,Shivajinagar,harassment,3,3,6,6,2023
12.987113,77.60183,Shivajinagar,theft,2,8,6,11,2023
12.982742,77.596992,Shivajinagar,theft,2,19,2,4,2022
12.98895,77.604057,Shivajinagar,chain_snatch,3,15,5,5,2023
12.982393,77.60119,Shivajinagar,theft,2,14,1,8,2023
12.987506,77.59695,Shivajinagar,assault,4,16,3,1,2024
12.982107,77.610735,Shivajinagar,burglary,3,19,6,3,2023
12.982761,77.60702,Shivajinagar,theft,2,20,4,8,2024
12.985346,77.600377,Shivajinagar,harassment,3,8,5,12,2022
12.98305,77.59927,Shivajinagar,theft,2,20,4,5,2022
12.983904,77.603432,Shivajinagar,theft,2,17,1,9,2023
12.982294,77.592079,Shivajinagar,chain_snatch,3,13,5,1,2024
12.980158,77.594546,Shivajinagar,robbery,4,16,1,5,2024
12.989859,77.597477,Shivajinagar,assault,4,13,1,4,2024
12.986918,77.607332,Shivajinagar,harassment,3,14,4,6,2022
12.991039,77.602608,Shivajinagar,robbery,4,9,2,10,2022
12.981882,77.592214,Shivajinagar,theft,2,15,3,8,2024
12.988028,77.597311,Shivajinagar,chain_snatch,3,7,1,11,2024
12.987872,77.60727,Shivajinagar,assault,4,16,3,11,2023
12.981437,77.591701,Shivajinagar,harassment,3,16,5,11,2023
12.984189,77.601188,Shivajinagar,assault,4,15,3,11,2022
12.986001,77.596441,Shivajinagar,harassment,3,18,1,9,2023
12.983683,77.599119,Shivajinagar,theft,2,6,1,4,2023
12.980781,77.598082,Shivajinagar,chain_snatch,3,11,6,5,2024
12.980952,77.594381,Shivajinagar,theft,2,11,0,10,2024
12.988362,77.600846,Shivajinagar,harassment,3,14,2,11,2024
12.974212,77.600783,Shivajinagar,theft,2,8,0,1,2022
12.983924,77.596574,Shivajinagar,assault,4,17,3,8,2022
12.979549,77.593355,Shivajinagar,theft,2,11,2,1,2022
12.978397,77.603804,Shivajinagar,robbery,4,20,2,2,2023
12.991367,77.600928,Shivajinagar,assault,4,14,3,1,2022
12.987055,77.599823,Shivajinagar,theft,2,19,1,12,2022
12.988743,77.606086,Shivajinagar,theft,2,7,0,9,2024
12.995285,77.601596,Shivajinagar,theft,2,8,0,5,2024
12.988448,77.603494,Shivajinagar,harassment,3,16,5,8,2023
12.980676,77.603464,Shivajinagar,chain_snatch,3,12,6,7,2023
12.986305,77.595996,Shivajinagar,theft,2,5,3,2,2023
12.98902,77.59897,Shivajinagar,harassment,3,17,2,7,2024
12.989987,77.59232,Shivajinagar,theft,2,17,1,5,2024
12.988887,77.600876,Shivajinagar,vehicle_theft,2,19,0,2,2024
12.981823,77.607483,Shivajinagar,assault,4,19,0,6,2023
12.970989,77.752491,Whitefield,robbery,4,7,4,11,2023
12.963282,77.752207,Whitefield,harassment,3,6,0,5,2022
12.966205,77.746361,Whitefield,assault,4,19,2,8,2023
12.962437,77.744882,Whitefield,burglary,3,18,1,2,2023
12.964063,77.752324,Whitefield,chain_snatch,3,5,4,11,2024
12.972096,77.742986,Whitefield,robbery,4,19,1,7,2024
12.962781,77.749504,Whitefield,vehicle_theft,2,7,6,4,2024
12.98004,77.749616,Whitefield,assault,4,3,1,9,2023
12.965616,77.742878,Whitefield,assault,4,11,4,11,2023
12.968569,77.747364,Whitefield,assault,4,4,2,11,2022
12.964523,77.749095,Whitefield,theft,2,22,5,8,2024
12.974945,77.754249,Whitefield,chain_snatch,3,20,5,8,2022
12.968667,77.750488,Whitefield,harassment,3,18,1,10,2024
12.96199,77.748882,Whitefield,vehicle_theft,2,16,6,5,2024
12.974316,77.749678,Whitefield,theft,2,22,6,3,2023
12.964704,77.755656,Whitefield,assault,4,17,3,12,2022
12.974823,77.746422,Whitefield,theft,2,18,3,7,2024
12.974721,77.753344,Whitefield,chain_snatch,3,15,0,10,2023
12.968049,77.745255,Whitefield,robbery,4,14,2,11,2024
12.980191,77.747399,Whitefield,theft,2,3,3,9,2023
12.976751,77.750674,Whitefield,theft,2,11,0,3,2022
12.965783,77.746929,Whitefield,robbery,4,10,0,1,2022
12.976002,77.746007,Whitefield,vehicle_theft,2,13,3,11,2023
12.970896,77.750201,Whitefield,chain_snatch,3,10,6,8,2024
12.969412,77.750217,Whitefield,harassment,3,23,3,6,2022
12.969287,77.747995,Whitefield,chain_snatch,3,6,0,1,2023
12.975482,77.747717,Whitefield,chain_snatch,3,11,5,1,2024
12.970612,77.743937,Whitefield,chain_snatch,3,9,0,4,2023
12.963825,77.747136,Whitefield,harassment,3,14,4,9,2024
12.971974,77.754334,Whitefield,vehicle_theft,2,21,4,11,2024
12.969982,77.747476,Whitefield,theft,2,9,4,12,2022
12.97343,77.750144,Whitefield,harassment,3,23,2,8,2023
12.970429,77.756925,Whitefield,assault,4,21,3,1,2024
12.97181,77.75343,Whitefield,harassment,3,18,1,4,2024
12.973961,77.749621,Whitefield,burglary,3,8,1,10,2024
12.966557,77.753449,Whitefield,theft,2,21,1,11,2022
12.968915,77.750759,Whitefield,assault,4,6,2,7,2023
12.965058,77.748404,Whitefield,robbery,4,20,4,6,2023
12.972808,77.753908,Whitefield,vehicle_theft,2,8,5,1,2023
12.971268,77.747897,Whitefield,burglary,3,2,6,11,2022
12.972728,77.75432,Whitefield,robbery,4,14,1,2,2023
12.974995,77.750431,Whitefield,assault,4,22,2,4,2023
12.971523,77.750973,Whitefield,chain_snatch,3,9,4,11,2023
12.965334,77.745315,Whitefield,chain_snatch,3,13,5,2,2022
12.97181,77.756883,Whitefield,theft,2,21,3,11,2023
12.969165,77.745253,Whitefield,theft,2,5,1,4,2024
12.974797,77.751966,Whitefield,burglary,3,7,0,7,2022
12.963853,77.751266,Whitefield,burglary,3,9,3,6,2023
12.970986,77.749837,Whitefield,robbery,4,17,0,8,2022
12.979689,77.748017,Whitefield,theft,2,12,2,9,2022
12.973559,77.753384,Whitefield,vehicle_theft,2,21,0,1,2022
12.96391,77.749641,Whitefield,assault,4,0,0,10,2023
12.968811,77.747272,Whitefield,robbery,4,15,0,4,2023
12.976991,77.752563,Whitefield,robbery,4,7,1,2,2023
12.975397,77.753699,Whitefield,theft,2,6,5,9,2023
12.971288,77.749312,Whitefield,burglary,3,17,1,12,2023
12.978263,77.749179,Whitefield,chain_snatch,3,17,3,6,2023
12.976543,77.748159,Whitefield,chain_snatch,3,14,3,7,2022
12.968386,77.741893,Whitefield,assault,4,17,4,8,2022
12.98166,77.749613,Whitefield,chain_snatch,3,18,1,3,2023
12.966427,77.749946,Whitefield,robbery,4,16,2,3,2022
12.96877,77.743326,Whitefield,theft,2,1,5,5,2024
12.975338,77.75303,Whitefield,robbery,4,20,5,4,2023
12.976536,77.748164,Whitefield,harassment,3,16,3,2,2024
12.972409,77.743694,Whitefield,harassment,3,13,5,12,2024
12.967298,77.751583,Whitefield,burglary,3,17,3,7,2023
12.971095,77.748834,Whitefield,theft,2,23,4,9,2023
12.975969,77.757218,Whitefield,theft,2,13,3,2,2024
12.920688,77.608919,BTM Layout,burglary,3,11,4,1,2022
12.915898,77.614082,BTM Layout,theft,2,9,1,10,2023
12.918851,77.610561,BTM Layout,theft,2,13,0,6,2022
12.922479,77.610811,BTM Layout,burglary,3,12,3,8,2024
12.915192,77.607896,BTM Layout,harassment,3,9,1,9,2024
12.911551,77.612617,BTM Layout,theft,2,3,4,5,2024
12.920165,77.611486,BTM Layout,robbery,4,15,6,8,2024
12.912238,77.610467,BTM Layout,assault,4,11,5,4,2023
12.914005,77.617756,BTM Layout,theft,2,18,4,6,2024
12.917102,77.61156,BTM Layout,burglary,3,20,1,2,2022
12.914892,77.611216,BTM Layout,chain_snatch,3,21,0,4,2022
12.918524,77.614061,BTM Layout,burglary,3,22,0,10,2023
12.920521,77.60909,BTM Layout,burglary,3,23,0,5,2022
12.921393,77.612877,BTM Layout,theft,2,6,3,6,2024
12.91531,77.615603,BTM Layout,chain_snatch,3,19,2,1,2023
12.912115,77.60434,BTM Layout,assault,4,0,6,5,2024
12.913944,77.604808,BTM Layout,robbery,4,13,3,6,2023
12.921577,77.612891,BTM Layout,assault,4,8,0,3,2022
12.914683,77.61002,BTM Layout,harassment,3,15,1,9,2022
12.925814,77.613001,BTM Layout,robbery,4,16,6,6,2023
12.915489,77.611668,BTM Layout,burglary,3,22,2,3,2024
12.914633,77.608391,BTM Layout,theft,2,14,3,5,2023
12.908852,77.611687,BTM Layout,robbery,4,20,3,2,2023
12.915963,77.609463,BTM Layout,theft,2,13,6,12,2023
12.920296,77.607452,BTM Layout,chain_snatch,3,8,4,10,2023
12.917001,77.608382,BTM Layout,chain_snatch,3,16,2,7,2023
12.913692,77.607448,BTM Layout,chain_snatch,3,21,1,8,2023
12.917767,77.616139,BTM Layout,robbery,4,21,2,5,2023
12.920615,77.612379,BTM Layout,chain_snatch,3,21,2,4,2023
12.918597,77.60716,BTM Layout,assault,4,16,1,1,2024
12.912246,77.60714,BTM Layout,assault,4,8,6,11,2023
12.919168,77.603902,BTM Layout,theft,2,17,1,3,2023
12.918776,77.616614,BTM Layout,robbery,4,19,6,4,2022
12.912097,77.607255,BTM Layout,harassment,3,8,0,7,2022
12.914013,77.612905,BTM Layout,assault,4,4,4,8,2023
12.915514,77.603948,BTM Layout,assault,4,18,5,6,2023
12.92319,77.611776,BTM Layout,vehicle_theft,2,18,5,4,2023
12.918655,77.606417,BTM Layout,assault,4,22,0,7,2023
12.913558,77.615044,BTM Layout,theft,2,13,3,8,2024
12.912131,77.608834,BTM Layout,harassment,3,9,4,4,2022
12.913503,77.611001,BTM Layout,harassment,3,15,6,1,2022
12.912218,77.606541,BTM Layout,chain_snatch,3,20,1,9,2022
12.92174,77.610257,BTM Layout,robbery,4,9,5,7,2023
12.916476,77.613454,BTM Layout,burglary,3,15,5,12,2022
12.920046,77.600924,BTM Layout,robbery,4,15,4,3,2023
12.918774,77.612498,BTM Layout,harassment,3,21,3,9,2024
12.912354,77.615352,BTM Layout,robbery,4,8,3,2,2023
12.92636,77.608899,BTM Layout,chain_snatch,3,7,5,4,2024
12.913302,77.611506,BTM Layout,vehicle_theft,2,20,4,2,2022
12.914852,77.611307,BTM Layout,theft,2,5,3,4,2023
12.909874,77.615126,BTM Layout,theft,2,21,6,3,2022
12.917095,77.608752,BTM Layout,chain_snatch,3,14,0,7,2024
12.913663,77.613518,BTM Layout,theft,2,4,6,12,2022
12.918248,77.614863,BTM Layout,assault,4,23,3,4,2023
12.915986,77.614057,BTM Layout,robbery,4,7,4,3,2024
12.914875,77.605451,BTM Layout,assault,4,14,4,7,2023
12.918048,77.615571,BTM Layout,theft,2,13,6,10,2024
12.974424,77.640676,Indiranagar,theft,2,0,3,11,2024
12.976842,77.643015,Indiranagar,assault,4,10,1,8,2024
12.984285,77.639963,Indiranagar,robbery,4,12,4,1,2022
12.977609,77.639281,Indiranagar,theft,2,18,1,10,2022
12.974605,77.632153,Indiranagar,chain_snatch,3,14,0,1,2024
12.978755,77.647689,Indiranagar,assault,4,7,4,8,2022
12.982772,77.643101,Indiranagar,theft,2,19,2,8,2022
12.973011,77.636914,Indiranagar,vehicle_theft,2,19,2,4,2024
12.974093,77.633685,Indiranagar,vehicle_theft,2,20,4,6,2023
12.980829,77.646045,Indiranagar,theft,2,5,1,2,2024
12.980967,77.645699,Indiranagar,theft,2,17,1,7,2023
12.978108,77.636532,Indiranagar,harassment,3,11,1,6,2022
12.980553,77.64509,Indiranagar,assault,4,19,2,10,2024
12.977446,77.637684,Indiranagar,theft,2,17,5,12,2023
12.976465,77.639474,Indiranagar,burglary,3,22,2,1,2022
12.977732,77.64193,Indiranagar,theft,2,20,4,5,2023
12.981052,77.645494,Indiranagar,harassment,3,19,2,6,2023
12.979999,77.638195,Indiranagar,vehicle_theft,2,22,2,2,2024
12.974505,77.63371,Indiranagar,assault,4,7,4,1,2024
12.981413,77.642325,Indiranagar,theft,2,16,6,9,2022
12.977564,77.637398,Indiranagar,theft,2,14,1,2,2024
12.980132,77.645548,Indiranagar,robbery,4,19,1,9,2022
12.979324,77.641746,Indiranagar,assault,4,15,3,1,2023
12.972601,77.636375,Indiranagar,theft,2,22,2,7,2023
12.975131,77.632424,Indiranagar,harassment,3,23,3,10,2023
12.985124,77.637796,Indiranagar,assault,4,12,4,10,2023
12.972622,77.634155,Indiranagar,theft,2,8,6,4,2022
12.984568,77.648824,Indiranagar,burglary,3,4,3,8,2023
12.977175,77.641062,Indiranagar,assault,4,17,2,1,2024
12.982864,77.638203,Indiranagar,theft,2,3,5,5,2024
12.974782,77.639588,Indiranagar,chain_snatch,3,15,0,7,2022
12.984454,77.643323,Indiranagar,theft,2,9,2,9,2023
12.983284,77.643128,Indiranagar,burglary,3,13,2,6,2024
12.985938,77.646973,Indiranagar,chain_snatch,3,12,0,4,2022
12.981272,77.647502,Indiranagar,vehicle_theft,2,8,5,6,2022
12.976066,77.635596,Indiranagar,harassment,3,20,4,4,2022
12.982037,77.646512,Indiranagar,robbery,4,22,5,7,2024
12.982001,77.643912,Indiranagar,assault,4,13,5,12,2022
12.977999,77.639985,Indiranagar,chain_snatch,3,18,3,7,2024
12.978134,77.641781,Indiranagar,theft,2,20,6,10,2022
12.976296,77.640744,Indiranagar,chain_snatch,3,4,3,2,2023
12.982684,77.637887,Indiranagar,assault,4,11,5,2,2024
12.97215,77.638684,Indiranagar,vehicle_theft,2,16,0,5,2023
12.975049,77.643243,Indiranagar,vehicle_theft,2,7,0,3,2024
12.975166,77.639539,Indiranagar,vehicle_theft,2,17,1,5,2024
12.98247,77.651453,Indiranagar,theft,2,20,4,2,2023
12.987095,77.644561,Indiranagar,assault,4,20,5,6,2023
12.976606,77.64884,Indiranagar,assault,4,8,2,7,2023
12.97719,77.63754,Indiranagar,theft,2,20,2,3,2024
12.978914,77.645063,Indiranagar,assault,4,11,3,4,2023
13.022033,77.541847,Yeshwanthpur,theft,2,21,1,12,2023
13.022126,77.545312,Yeshwanthpur,assault,4,16,3,1,2023
13.027354,77.550122,Yeshwanthpur,assault,4,6,1,11,2024
13.028283,77.545271,Yeshwanthpur,robbery,4,8,4,5,2024
13.023395,77.551927,Yeshwanthpur,burglary,3,8,3,4,2023
13.021861,77.546485,Yeshwanthpur,chain_snatch,3,11,4,12,2024
13.02456,77.54593,Yeshwanthpur,robbery,4,20,6,1,2024
13.01951,77.552795,Yeshwanthpur,assault,4,6,3,6,2023
13.023331,77.547032,Yeshwanthpur,robbery,4,7,0,4,2022
13.024374,77.5478,Yeshwanthpur,chain_snatch,3,9,3,9,2023
13.021985,77.540279,Yeshwanthpur,assault,4,19,6,12,2022
13.021207,77.552071,Yeshwanthpur,robbery,4,14,1,5,2023
13.021633,77.54441,Yeshwanthpur,theft,2,9,6,2,2023
13.02953,77.550154,Yeshwanthpur,burglary,3,13,3,11,2023
13.02469,77.54494,Yeshwanthpur,vehicle_theft,2,17,1,3,2024
13.025547,77.5462,Yeshwanthpur,theft,2,21,6,3,2023
13.027315,77.542833,Yeshwanthpur,assault,4,11,5,4,2022
13.018352,77.551437,Yeshwanthpur,chain_snatch,3,20,0,6,2024
13.016956,77.542388,Yeshwanthpur,theft,2,8,5,4,2022
13.021059,77.547738,Yeshwanthpur,assault,4,12,5,10,2023
13.025252,77.547062,Yeshwanthpur,theft,2,21,1,3,2022
13.027213,77.556327,Yeshwanthpur,chain_snatch,3,23,3,7,2022
13.024558,77.545517,Yeshwanthpur,theft,2,21,4,4,2022
13.015659,77.546915,Yeshwanthpur,theft,2,0,2,5,2024
13.020577,77.548695,Yeshwanthpur,theft,2,19,3,8,2023
13.022782,77.547425,Yeshwanthpur,burglary,3,17,0,12,2024
13.030643,77.551537,Yeshwanthpur,theft,2,20,3,5,2024
13.021147,77.548211,Yeshwanthpur,assault,4,19,2,1,2023
13.012387,77.550812,Yeshwanthpur,harassment,3,16,3,6,2023
13.02265,77.551911,Yeshwanthpur,chain_snatch,3,17,4,3,2023
13.023502,77.541692,Yeshwanthpur,assault,4,18,3,4,2023
13.019616,77.544376,Yeshwanthpur,chain_snatch,3,23,2,7,2022
13.022778,77.547363,Yeshwanthpur,assault,4,17,0,12,2023
13.022319,77.539829,Yeshwanthpur,theft,2,7,5,3,2022
13.027836,77.548584,Yeshwanthpur,assault,4,17,0,8,2024
13.013663,77.542335,Yeshwanthpur,harassment,3,10,5,10,2024
13.020877,77.551515,Yeshwanthpur,theft,2,10,0,8,2022
13.023126,77.552405,Yeshwanthpur,robbery,4,15,2,3,2024
13.017689,77.540668,Yeshwanthpur,theft,2,10,3,8,2022
13.026885,77.545931,Yeshwanthpur,burglary,3,17,6,12,2023
13.021692,77.550403,Yeshwanthpur,chain_snatch,3,21,3,1,2024
13.027728,77.556896,Yeshwanthpur,burglary,3,5,0,1,2023
13.030328,77.543839,Yeshwanthpur,robbery,4,19,1,2,2024
13.026033,77.549033,Yeshwanthpur,assault,4,0,0,7,2024
13.018625,77.548534,Yeshwanthpur,chain_snatch,3,6,0,9,2023
13.022456,77.545025,Yeshwanthpur,assault,4,13,4,5,2023
13.026622,77.553249,Yeshwanthpur,assault,4,11,3,5,2023
13.023524,77.54488,Yeshwanthpur,harassment,3,12,5,10,2023
13.024355,77.549141,Yeshwanthpur,robbery,4,20,6,9,2024
13.022887,77.546718,Yeshwanthpur,theft,2,21,6,2,2022
13.024111,77.539636,Yeshwanthpur,burglary,3,2,1,12,2024
13.016466,77.544877,Yeshwanthpur,robbery,4,4,5,5,2023
13.019447,77.548667,Yeshwanthpur,harassment,3,16,0,2,2022
13.018741,77.548491,Yeshwanthpur,theft,2,23,1,11,2023
13.022165,77.554495,Yeshwanthpur,theft,2,12,5,10,2022
13.021301,77.538953,Yeshwanthpur,chain_snatch,3,12,5,4,2023
13.017041,77.542155,Yeshwanthpur,chain_snatch,3,23,5,4,2022
13.029491,77.549102,Yeshwanthpur,theft,2,16,2,7,2024
13.01976,77.550327,Yeshwanthpur,robbery,4,20,4,12,2022
13.027046,77.540801,Yeshwanthpur,vehicle_theft,2,16,4,3,2022
13.024367,77.551698,Yeshwanthpur,burglary,3,14,0,8,2023
13.023539,77.547761,Yeshwanthpur,assault,4,19,4,4,2023
13.024215,77.549971,Yeshwanthpur,theft,2,22,4,12,2023
13.024277,77.546727,Yeshwanthpur,theft,2,20,3,9,2023
13.023275,77.550715,Yeshwanthpur,theft,2,23,3,12,2023
13.019577,77.545485,Yeshwanthpur,assault,4,12,6,11,2024
13.025346,77.549328,Yeshwanthpur,harassment,3,12,2,2,2024
13.022773,77.553662,Yeshwanthpur,burglary,3,17,6,9,2022
13.022659,77.552114,Yeshwanthpur,robbery,4,20,4,7,2023
13.027008,77.552505,Yeshwanthpur,assault,4,18,1,5,2023
13.028988,77.548664,Yeshwanthpur,robbery,4,19,2,3,2023
13.0261,77.550165,Yeshwanthpur,burglary,3,20,0,5,2022
13.027956,77.550933,Yeshwanthpur,chain_snatch,3,19,3,3,2023
13.019361,77.552,Yeshwanthpur,theft,2,12,3,6,2024
13.015626,77.548953,Yeshwanthpur,robbery,4,6,0,7,2023
13.01677,77.545049,Yeshwanthpur,chain_snatch,3,18,3,2,2024
13.021323,77.545309,Yeshwanthpur,robbery,4,10,5,7,2022
13.021574,77.542569,Yeshwanthpur,harassment,3,16,0,6,2024
12.981903,77.570555,Majestic,burglary,3,21,5,4,2023
12.978605,77.573322,Majestic,theft,2,19,5,4,2022
12.972208,77.570003,Majestic,harassment,3,19,1,2,2023
12.973219,77.570445,Majestic,chain_snatch,3,10,0,10,2022
12.975388,77.571921,Majestic,theft,2,10,1,8,2022
12.976022,77.571898,Majestic,robbery,4,22,0,11,2023
12.976062,77.57508,Majestic,robbery,4,20,0,6,2024
12.966945,77.570763,Majestic,theft,2,18,2,9,2024
12.980562,77.576245,Majestic,theft,2,8,0,8,2024
12.974229,77.570036,Majestic,vehicle_theft,2,18,2,3,2022
12.976702,77.573705,Majestic,theft,2,12,0,3,2024
12.975554,77.57261,Majestic,theft,2,17,4,4,2024
12.97827,77.573818,Majestic,burglary,3,12,5,1,2022
12.979392,77.570642,Majestic,chain_snatch,3,2,3,2,2024
12.982892,77.568254,Majestic,robbery,4,17,5,1,2022
12.969725,77.571776,Majestic,theft,2,12,4,10,2023
12.978713,77.574552,Majestic,theft,2,21,5,10,2024
12.98635,77.574438,Majestic,assault,4,13,4,11,2022
12.971977,77.575757,Majestic,vehicle_theft,2,15,3,1,2023
12.975933,77.568534,Majestic,harassment,3,16,0,2,2022
12.980623,77.568331,Majestic,theft,2,0,1,7,2022
12.980655,77.565894,Majestic,robbery,4,0,6,4,2024
12.978185,77.575913,Majestic,burglary,3,16,4,6,2024
12.973727,77.568112,Majestic,robbery,4,4,3,12,2024
12.985206,77.573032,Majestic,burglary,3,16,2,12,2023
12.975199,77.570029,Majestic,robbery,4,9,1,9,2023
12.976786,77.572811,Majestic,robbery,4,10,3,12,2024
12.975764,77.573165,Majestic,theft,2,11,3,9,2024
12.978498,77.572094,Majestic,theft,2,18,3,4,2022
12.976851,77.573638,Majestic,robbery,4,7,6,10,2022
